Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
启动本地服务器：starccm+.bat -server -new 
Serial process 14836

Simcenter STAR-CCM+ 2402 Build 19.02.009 (win64/clang15.0vc14.2-r8)

License build date: 16 February 2023
This version of the code requires license version 2024.02 or greater.
Checking license file: C:\Users\Kogami\license.dat
Checking license file: C:/Users/Kogami/license.dat
Checking license file: D:\STAR CCM\17.04.008-R8\license.dat
Unable to list features for license file D:\STAR CCM\17.04.008-R8\license.dat.
1 copy of ccmpsuite checked out from C:\Users\Kogami\license.dat
Feature ccmpsuite does not expire
Mon Sep 21 19:18:59 2026

Server::start -host Jerry:47827
正在播放宏： C:\Users\Kogami\cb_dl\tmr\run2\long273.java
long273.java:44: 警告: [deprecation] star.common.ContinuumManager中的setContinuum(java.util.List<star.common.Region>,star.common.Continuum)已过时
        sim.getContinuumManager().setContinuum(rl, pc);
                                 ^

LR-START L273
Loading module: Mapping


Importing C:/Users/Kogami/cb_dl/tmr/grid_struct_273x193_vol.cgns
Loading module: CaeIOCgns
Reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns...
Reading faces : 209360
Re-Reading faces : 209360
Number of faces: 105376
   Reading boundary: Base:Zone   1:default
Processing mesh
Finished reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns
Reordering
Finished importing
Imported coordinate extents (m)
X extents: [-0.33333, 2.0]
   Y extents: [-1.0, 0.0]
   Z extents: [0.0, 1.0]

INFO: No CGNS units information found for base node 1
Splitting default into 6 pieces...
Created new boundary default 2 with 192 faces
Created new boundary default 3 with 192 faces
Created new boundary default 4 with 272 faces
Created new boundary default 5 with 272 faces
Created new boundary default 6 with 52224 faces
Boundary default left with 52224 faces.
Reading material property database "C:\Program Files\Siemens\19.02.009-R8\STAR-CCM+19.02.009-R8\star\data\props.mdb"...
Loading module: SegregatedFlowModel
Loading module: SegregatedEnergyModel
Loading module: KwTurbModel
Created new boundary default 4 2 with 48 faces
Boundary default 4 left with 224 faces.
LR-BEFORE-MAXSTEPS 1000
LR-AFTER-MAXSTEPS 6000
LR-SETUP-DONE
Initialization of star.flow.EffectiveViscosityModel requires an additional pass...
Initialization of star.flow.EffectiveViscositySolver requires an additional pass...
Wall distance limited to 1e-06 on 224 cells in Zone   1
LR-INIT-IT 0

Error: AMG solver diverged.
AMG exit reason: Diverged due to exceeding divergence tolerance.
Relative residual: 2.014305e+05
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           517   1.474742e-06   1.399821e-03   5.882724e-04   4.855332e-05   0.000000e+00   5.766816e-01   7.386124e-07 
           518   1.467708e-06   1.399075e-03   5.786351e-04   4.836737e-05   0.000000e+00   5.767100e-01   7.390571e-07 
           519   1.465064e-06   1.398336e-03   5.755193e-04   4.818031e-05   0.000000e+00   5.767467e-01   7.395048e-07 
           520   1.450014e-06   1.397602e-03   5.735644e-04   4.799630e-05   0.000000e+00   5.767877e-01   7.399561e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           521   1.433967e-06   1.396875e-03   5.711325e-04   4.781422e-05   0.000000e+00   5.768328e-01   7.404112e-07 
           522   1.423749e-06   1.396152e-03   5.681127e-04   4.763607e-05   0.000000e+00   5.768758e-01   7.408701e-07 
           523   1.421008e-06   1.395435e-03   5.641667e-04   4.744814e-05   0.000000e+00   5.769181e-01   7.413329e-07 
           524   1.416772e-06   1.394723e-03   5.594067e-04   4.726085e-05   0.000000e+00   5.769617e-01   7.417958e-07 
           525   1.415640e-06   1.394014e-03   5.543897e-04   4.707902e-05   0.000000e+00   5.769939e-01   7.422548e-07 
           526   1.411454e-06   1.393304e-03   5.491673e-04   4.690590e-05   0.000000e+00   5.769907e-01   7.427194e-07 
           527   1.410492e-06   1.392602e-03   5.438276e-04   4.673549e-05   0.000000e+00   5.770202e-01   7.431830e-07 
           528   1.408423e-06   1.391905e-03   5.385723e-04   4.656785e-05   0.000000e+00   5.770609e-01   7.436527e-07 
           529   1.410113e-06   1.391213e-03   5.329116e-04   4.639880e-05   0.000000e+00   5.771077e-01   7.441262e-07 
           530   1.408779e-06   1.390525e-03   5.273875e-04   4.623184e-05   0.000000e+00   5.771631e-01   7.446043e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           531   1.409961e-06   1.389842e-03   5.217550e-04   4.606606e-05   0.000000e+00   5.772240e-01   7.450867e-07 
           532   1.392789e-06   1.389164e-03   5.163695e-04   4.590275e-05   0.000000e+00   5.772869e-01   7.455727e-07 
           533   1.377938e-06   1.388490e-03   5.106642e-04   4.573399e-05   0.000000e+00   5.773563e-01   7.460627e-07 
           534   1.370599e-06   1.387822e-03   5.053820e-04   4.557064e-05   0.000000e+00   5.774311e-01   7.465539e-07 
           535   1.371523e-06   1.387156e-03   4.998190e-04   4.541068e-05   0.000000e+00   5.774983e-01   7.470324e-07 
           536   1.372425e-06   1.386495e-03   4.944561e-04   4.525598e-05   0.000000e+00   5.775739e-01   7.475204e-07 
           537   1.378256e-06   1.385837e-03   4.888499e-04   4.510165e-05   0.000000e+00   5.776541e-01   7.480083e-07 
           538   1.381885e-06   1.385183e-03   4.838454e-04   4.494974e-05   0.000000e+00   5.777331e-01   7.484874e-07 
           539   1.385541e-06   1.384535e-03   4.785806e-04   4.479635e-05   0.000000e+00   5.778183e-01   7.489752e-07 
           540   1.382501e-06   1.383891e-03   4.738025e-04   4.464460e-05   0.000000e+00   5.779075e-01   7.494670e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           541   1.381991e-06   1.383251e-03   4.687264e-04   4.449112e-05   0.000000e+00   5.780006e-01   7.499630e-07 
           542   1.375481e-06   1.382617e-03   4.636389e-04   4.433764e-05   0.000000e+00   5.780998e-01   7.504625e-07 
           543   1.372680e-06   1.381985e-03   4.582435e-04   4.418502e-05   0.000000e+00   5.781865e-01   7.509662e-07 
           544   1.356752e-06   1.381355e-03   4.530294e-04   4.404012e-05   0.000000e+00   5.782768e-01   7.514735e-07 
           545   1.341023e-06   1.380731e-03   4.475089e-04   4.389612e-05   0.000000e+00   5.783744e-01   7.519849e-07 
           546   1.330103e-06   1.380101e-03   4.431165e-04   4.375589e-05   0.000000e+00   5.784018e-01   7.524967e-07 
           547   1.324236e-06   1.379479e-03   4.379693e-04   4.361186e-05   0.000000e+00   5.784777e-01   7.530143e-07 
           548   1.318888e-06   1.378864e-03   4.337031e-04   4.347099e-05   0.000000e+00   5.785688e-01   7.535359e-07 
           549   1.318835e-06   1.378253e-03   4.291955e-04   4.332505e-05   0.000000e+00   5.786683e-01   7.540610e-07 
           550   1.312350e-06   1.377646e-03   4.257084e-04   4.317920e-05   0.000000e+00   5.787709e-01   7.545887e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           551   1.311874e-06   1.377044e-03   4.214701e-04   4.303044e-05   0.000000e+00   5.788814e-01   7.551199e-07 
           552   1.306962e-06   1.376446e-03   4.180509e-04   4.289119e-05   0.000000e+00   5.789979e-01   7.556538e-07 
           553   1.307775e-06   1.375850e-03   4.142904e-04   4.275373e-05   0.000000e+00   5.791205e-01   7.561908e-07 
           554   1.305593e-06   1.375260e-03   4.116464e-04   4.262271e-05   0.000000e+00   5.792475e-01   7.567306e-07 
           555   1.307923e-06   1.374672e-03   4.089432e-04   4.249076e-05   0.000000e+00   5.793762e-01   7.572730e-07 
           556   1.298057e-06   1.374088e-03   4.071562e-04   4.236256e-05   0.000000e+00   5.795141e-01   7.578181e-07 
           557   1.284912e-06   1.373508e-03   4.049490e-04   4.223200e-05   0.000000e+00   5.796567e-01   7.583660e-07 
           558   1.275085e-06   1.372932e-03   4.039305e-04   4.210471e-05   0.000000e+00   5.798035e-01   7.589165e-07 
           559   1.268065e-06   1.372361e-03   4.024527e-04   4.197524e-05   0.000000e+00   5.799525e-01   7.594695e-07 
           560   1.263353e-06   1.371792e-03   4.022622e-04   4.184640e-05   0.000000e+00   5.801062e-01   7.600250e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           561   1.265214e-06   1.371227e-03   4.015053e-04   4.171703e-05   0.000000e+00   5.802625e-01   7.605829e-07 
           562   1.264009e-06   1.370667e-03   4.017217e-04   4.159177e-05   0.000000e+00   5.804236e-01   7.611431e-07 
           563   1.265164e-06   1.370110e-03   4.014509e-04   4.146641e-05   0.000000e+00   5.805900e-01   7.617059e-07 
           564   1.261280e-06   1.369557e-03   4.022971e-04   4.134540e-05   0.000000e+00   5.807574e-01   7.622685e-07 
           565   1.258567e-06   1.369008e-03   4.027931e-04   4.122368e-05   0.000000e+00   5.809246e-01   7.628309e-07 
           566   1.254876e-06   1.368461e-03   4.043606e-04   4.110529e-05   0.000000e+00   5.810976e-01   7.633963e-07 
           567   1.254620e-06   1.367918e-03   4.054646e-04   4.098640e-05   0.000000e+00   5.812771e-01   7.639643e-07 
           568   1.241287e-06   1.367380e-03   4.077315e-04   4.086800e-05   0.000000e+00   5.814592e-01   7.645348e-07 
           569   1.230327e-06   1.366846e-03   4.094775e-04   4.074918e-05   0.000000e+00   5.816444e-01   7.651052e-07 
           570   1.224437e-06   1.366315e-03   4.122051e-04   4.063469e-05   0.000000e+00   5.818323e-01   7.656775e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           571   1.224632e-06   1.365787e-03   4.144662e-04   4.052001e-05   0.000000e+00   5.820191e-01   7.662436e-07 
           572   1.222818e-06   1.365261e-03   4.178094e-04   4.040960e-05   0.000000e+00   5.822089e-01   7.668135e-07 
           573   1.224168e-06   1.364738e-03   4.204545e-04   4.029849e-05   0.000000e+00   5.824035e-01   7.673861e-07 
           574   1.223978e-06   1.364220e-03   4.244732e-04   4.018311e-05   0.000000e+00   5.826026e-01   7.679613e-07 
           575   1.226791e-06   1.363704e-03   4.280916e-04   4.006454e-05   0.000000e+00   5.828057e-01   7.685390e-07 
           576   1.223287e-06   1.363190e-03   4.328920e-04   3.994985e-05   0.000000e+00   5.830114e-01   7.691189e-07 
           577   1.222245e-06   1.362679e-03   4.373091e-04   3.983778e-05   0.000000e+00   5.832155e-01   7.696959e-07 
           578   1.220216e-06   1.362171e-03   4.428750e-04   3.973256e-05   0.000000e+00   5.834258e-01   7.702735e-07 
           579   1.223335e-06   1.361667e-03   4.480224e-04   3.962807e-05   0.000000e+00   5.836410e-01   7.708544e-07 
           580   1.208907e-06   1.361164e-03   4.546089e-04   3.952626e-05   0.000000e+00   5.838590e-01   7.714372e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           581   1.204138e-06   1.360665e-03   4.606974e-04   3.942237e-05   0.000000e+00   5.840813e-01   7.720223e-07 
           582   1.202252e-06   1.360169e-03   4.677737e-04   3.932132e-05   0.000000e+00   5.843071e-01   7.726096e-07 
           583   1.206737e-06   1.359674e-03   4.742627e-04   3.921890e-05   0.000000e+00   5.845336e-01   7.731984e-07 
           584   1.208417e-06   1.359177e-03   4.813392e-04   3.911826e-05   0.000000e+00   5.847602e-01   7.737881e-07 
           585   1.213841e-06   1.358683e-03   4.879475e-04   3.901808e-05   0.000000e+00   5.849911e-01   7.743782e-07 
           586   1.217524e-06   1.358192e-03   4.960909e-04   3.892237e-05   0.000000e+00   5.852250e-01   7.749704e-07 
           587   1.225233e-06   1.357705e-03   5.037232e-04   3.882600e-05   0.000000e+00   5.854630e-01   7.755643e-07 
           588   1.230817e-06   1.357220e-03   5.124814e-04   3.873203e-05   0.000000e+00   5.857046e-01   7.761598e-07 
           589   1.237882e-06   1.356737e-03   5.207122e-04   3.863675e-05   0.000000e+00   5.859504e-01   7.767568e-07 
           590   1.239500e-06   1.356255e-03   5.300704e-04   3.854395e-05   0.000000e+00   5.862012e-01   7.773553e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           591   1.232527e-06   1.355778e-03   5.388818e-04   3.845035e-05   0.000000e+00   5.864558e-01   7.779555e-07 
           592   1.220369e-06   1.355308e-03   5.489023e-04   3.835989e-05   0.000000e+00   5.867119e-01   7.785522e-07 
           593   1.217747e-06   1.354841e-03   5.583472e-04   3.826965e-05   0.000000e+00   5.869680e-01   7.791434e-07 
           594   1.216123e-06   1.354378e-03   5.681514e-04   3.818133e-05   0.000000e+00   5.872256e-01   7.797387e-07 
           595   1.220632e-06   1.353919e-03   5.778134e-04   3.809193e-05   0.000000e+00   5.874881e-01   7.803352e-07 
           596   1.223827e-06   1.353452e-03   5.870790e-04   3.800059e-05   0.000000e+00   5.877537e-01   7.809341e-07 
           597   1.229199e-06   1.352986e-03   5.661149e-04   3.790284e-05   0.000000e+00   5.880249e-01   7.815325e-07 
           598   1.232021e-06   1.352526e-03   5.490161e-04   3.780580e-05   0.000000e+00   5.883000e-01   7.821314e-07 
           599   1.237413e-06   1.352072e-03   5.416470e-04   3.771111e-05   0.000000e+00   5.885785e-01   7.827322e-07 
           600   1.238425e-06   1.351621e-03   5.403718e-04   3.762179e-05   0.000000e+00   5.888648e-01   7.833348e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           601   1.240911e-06   1.351174e-03   5.411236e-04   3.753437e-05   0.000000e+00   5.891553e-01   7.839392e-07 
           602   1.231729e-06   1.350730e-03   5.438878e-04   3.744858e-05   0.000000e+00   5.894499e-01   7.845454e-07 
           603   1.226263e-06   1.350289e-03   5.467863e-04   3.736167e-05   0.000000e+00   5.897465e-01   7.851532e-07 
           604   1.223093e-06   1.349852e-03   5.508334e-04   3.727522e-05   0.000000e+00   5.900455e-01   7.857623e-07 
           605   1.224864e-06   1.349418e-03   5.546955e-04   3.718729e-05   0.000000e+00   5.903479e-01   7.863728e-07 
           606   1.224982e-06   1.348987e-03   5.593755e-04   3.709916e-05   0.000000e+00   5.906577e-01   7.869851e-07 
           607   1.228645e-06   1.348560e-03   5.637833e-04   3.701136e-05   0.000000e+00   5.909720e-01   7.875990e-07 
           608   1.230173e-06   1.348135e-03   5.690091e-04   3.692656e-05   0.000000e+00   5.912855e-01   7.882131e-07 
           609   1.233632e-06   1.347713e-03   5.738983e-04   3.684241e-05   0.000000e+00   5.916023e-01   7.888289e-07 
           610   1.234292e-06   1.347293e-03   5.795185e-04   3.676007e-05   0.000000e+00   5.919226e-01   7.894458e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           611   1.236370e-06   1.346874e-03   5.847952e-04   3.667740e-05   0.000000e+00   5.922428e-01   7.900601e-07 
           612   1.237646e-06   1.346459e-03   5.908541e-04   3.659558e-05   0.000000e+00   5.925684e-01   7.906774e-07 
           613   1.236510e-06   1.346047e-03   5.965524e-04   3.651348e-05   0.000000e+00   5.928953e-01   7.912956e-07 
           614   1.226522e-06   1.345638e-03   6.029451e-04   3.643312e-05   0.000000e+00   5.932280e-01   7.919154e-07 
           615   1.225815e-06   1.345232e-03   6.089377e-04   3.635366e-05   0.000000e+00   5.935657e-01   7.925365e-07 
           616   1.226007e-06   1.344829e-03   6.155898e-04   3.627614e-05   0.000000e+00   5.939040e-01   7.931584e-07 
           617   1.228943e-06   1.344429e-03   6.218499e-04   3.619896e-05   0.000000e+00   5.942501e-01   7.937817e-07 
           618   1.229361e-06   1.344031e-03   6.288086e-04   3.612310e-05   0.000000e+00   5.945989e-01   7.944060e-07 
           619   1.232858e-06   1.343635e-03   6.353642e-04   3.604051e-05   0.000000e+00   5.949508e-01   7.950315e-07 
           620   1.234079e-06   1.343241e-03   6.425596e-04   3.595734e-05   0.000000e+00   5.953051e-01   7.956578e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           621   1.239575e-06   1.342850e-03   6.491919e-04   3.587606e-05   0.000000e+00   5.956633e-01   7.962851e-07 
           622   1.242973e-06   1.342462e-03   6.565035e-04   3.579808e-05   0.000000e+00   5.960261e-01   7.969133e-07 
           623   1.248685e-06   1.342075e-03   6.633455e-04   3.572108e-05   0.000000e+00   5.963904e-01   7.975420e-07 
           624   1.248831e-06   1.341691e-03   6.707238e-04   3.564535e-05   0.000000e+00   5.967610e-01   7.981716e-07 
           625   1.242269e-06   1.341309e-03   6.777189e-04   3.556950e-05   0.000000e+00   5.971345e-01   7.988022e-07 
           626   1.236514e-06   1.340929e-03   6.853327e-04   3.549439e-05   0.000000e+00   5.975094e-01   7.994334e-07 
           627   1.235573e-06   1.340551e-03   6.924903e-04   3.541925e-05   0.000000e+00   5.978874e-01   8.000651e-07 
           628   1.234799e-06   1.340174e-03   7.003008e-04   3.534500e-05   0.000000e+00   5.982612e-01   8.006921e-07 
           629   1.238421e-06   1.339801e-03   7.077391e-04   3.527199e-05   0.000000e+00   5.986410e-01   8.013219e-07 
           630   1.240122e-06   1.339430e-03   7.157677e-04   3.520090e-05   0.000000e+00   5.990219e-01   8.019520e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           631   1.244814e-06   1.339061e-03   7.233166e-04   3.513061e-05   0.000000e+00   5.994049e-01   8.025829e-07 
           632   1.245190e-06   1.338694e-03   7.316417e-04   3.506116e-05   0.000000e+00   5.997922e-01   8.032141e-07 
           633   1.246550e-06   1.338328e-03   7.396687e-04   3.499165e-05   0.000000e+00   6.001805e-01   8.038433e-07 
           634   1.244494e-06   1.337964e-03   7.483508e-04   3.492316e-05   0.000000e+00   6.005690e-01   8.044697e-07 
           635   1.245959e-06   1.337603e-03   7.567295e-04   3.485511e-05   0.000000e+00   6.009635e-01   8.050984e-07 
           636   1.233836e-06   1.337243e-03   7.659952e-04   3.478868e-05   0.000000e+00   6.013607e-01   8.057274e-07 
           637   1.229151e-06   1.336886e-03   7.746937e-04   3.472101e-05   0.000000e+00   6.017587e-01   8.063569e-07 
           638   1.226948e-06   1.336530e-03   7.834025e-04   3.465382e-05   0.000000e+00   6.021634e-01   8.069873e-07 
           639   1.227738e-06   1.336176e-03   7.917880e-04   3.458609e-05   0.000000e+00   6.025720e-01   8.076184e-07 
           640   1.227257e-06   1.335824e-03   8.011098e-04   3.451660e-05   0.000000e+00   6.029842e-01   8.082500e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           641   1.231459e-06   1.335474e-03   8.095625e-04   3.444339e-05   0.000000e+00   6.033971e-01   8.088818e-07 
           642   1.250474e-06   1.335126e-03   8.164497e-04   3.437839e-05   0.000000e+00   6.038118e-01   8.095129e-07 
           643   1.238466e-06   1.334780e-03   8.259142e-04   3.430819e-05   0.000000e+00   6.042312e-01   8.101439e-07 
           644   1.241906e-06   1.334435e-03   8.339963e-04   3.424218e-05   0.000000e+00   6.046545e-01   8.107761e-07 
           645   1.260623e-06   1.334092e-03   8.411224e-04   3.418296e-05   0.000000e+00   6.050760e-01   8.114063e-07 
           646   1.244319e-06   1.333751e-03   8.505948e-04   3.411601e-05   0.000000e+00   6.055034e-01   8.120371e-07 
           647   1.238951e-06   1.333412e-03   8.591156e-04   3.405002e-05   0.000000e+00   6.059327e-01   8.126690e-07 
           648   1.249989e-06   1.333074e-03   8.665021e-04   3.399088e-05   0.000000e+00   6.063638e-01   8.132998e-07 
           649   1.230210e-06   1.332739e-03   8.763878e-04   3.392493e-05   0.000000e+00   6.068005e-01   8.139312e-07 
           650   1.245836e-06   1.332406e-03   8.841303e-04   3.386713e-05   0.000000e+00   6.072381e-01   8.145621e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           651   1.230200e-06   1.332075e-03   8.935224e-04   3.380161e-05   0.000000e+00   6.076784e-01   8.151932e-07 
           652   1.245733e-06   1.331745e-03   9.002834e-04   3.374425e-05   0.000000e+00   6.081218e-01   8.158241e-07 
           653   1.229265e-06   1.331418e-03   9.099829e-04   3.367976e-05   0.000000e+00   6.085647e-01   8.164544e-07 
           654   1.247594e-06   1.331091e-03   9.174915e-04   3.362051e-05   0.000000e+00   6.090147e-01   8.170845e-07 
           655   1.235001e-06   1.330768e-03   9.270748e-04   3.355326e-05   0.000000e+00   6.094687e-01   8.177151e-07 
           656   1.253919e-06   1.330446e-03   9.351258e-04   3.349498e-05   0.000000e+00   6.099262e-01   8.183453e-07 
           657   1.238700e-06   1.330127e-03   9.455897e-04   3.343248e-05   0.000000e+00   6.103866e-01   8.189757e-07 
           658   1.250272e-06   1.329808e-03   9.541575e-04   3.337717e-05   0.000000e+00   6.108468e-01   8.196049e-07 
           659   1.234672e-06   1.329492e-03   9.644033e-04   3.331502e-05   0.000000e+00   6.113115e-01   8.202343e-07 
           660   1.250541e-06   1.329177e-03   9.731250e-04   3.326127e-05   0.000000e+00   6.117789e-01   8.208630e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           661   1.235053e-06   1.328865e-03   9.833967e-04   3.319970e-05   0.000000e+00   6.122492e-01   8.214916e-07 
           662   1.251794e-06   1.328553e-03   9.921759e-04   3.313970e-05   0.000000e+00   6.127230e-01   8.221193e-07 
           663   1.238972e-06   1.328244e-03   1.002492e-03   3.306896e-05   0.000000e+00   6.131960e-01   8.227457e-07 
           664   1.261984e-06   1.327936e-03   1.011328e-03   3.301614e-05   0.000000e+00   6.136700e-01   8.233711e-07 
           665   1.249782e-06   1.327631e-03   1.022489e-03   3.295809e-05   0.000000e+00   6.141499e-01   8.239970e-07 
           666   1.276107e-06   1.327326e-03   1.031780e-03   3.290627e-05   0.000000e+00   6.146316e-01   8.246222e-07 
           667   1.269449e-06   1.327023e-03   1.042631e-03   3.284679e-05   0.000000e+00   6.151128e-01   8.252466e-07 
           668   1.294078e-06   1.326721e-03   1.052099e-03   3.279587e-05   0.000000e+00   6.155965e-01   8.258705e-07 
           669   1.277390e-06   1.326422e-03   1.063457e-03   3.273900e-05   0.000000e+00   6.160808e-01   8.264940e-07 
           670   1.301131e-06   1.326123e-03   1.072795e-03   3.268678e-05   0.000000e+00   6.165703e-01   8.271166e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           671   1.289041e-06   1.325827e-03   1.083575e-03   3.262647e-05   0.000000e+00   6.170621e-01   8.277392e-07 
           672   1.315693e-06   1.325532e-03   1.092149e-03   3.257568e-05   0.000000e+00   6.175532e-01   8.283597e-07 
           673   1.301964e-06   1.325239e-03   1.102693e-03   3.251984e-05   0.000000e+00   6.180437e-01   8.289795e-07 
           674   1.328460e-06   1.324937e-03   1.111133e-03   3.246917e-05   0.000000e+00   6.185323e-01   8.295927e-07 
           675   1.313431e-06   1.324633e-03   1.105299e-03   3.241093e-05   0.000000e+00   6.190243e-01   8.302011e-07 
           676   1.341818e-06   1.324332e-03   1.092195e-03   3.236290e-05   0.000000e+00   6.195210e-01   8.308097e-07 
           677   1.323696e-06   1.324035e-03   1.085178e-03   3.230988e-05   0.000000e+00   6.200220e-01   8.314196e-07 
           678   1.347033e-06   1.323741e-03   1.081090e-03   3.226203e-05   0.000000e+00   6.205261e-01   8.320299e-07 
           679   1.325243e-06   1.323450e-03   1.077666e-03   3.220622e-05   0.000000e+00   6.210299e-01   8.326405e-07 
           680   1.347201e-06   1.323160e-03   1.074191e-03   3.216065e-05   0.000000e+00   6.215370e-01   8.332508e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           681   1.326288e-06   1.322872e-03   1.070793e-03   3.210957e-05   0.000000e+00   6.220470e-01   8.338612e-07 
           682   1.348284e-06   1.322587e-03   1.065692e-03   3.206013e-05   0.000000e+00   6.225611e-01   8.344716e-07 
           683   1.330300e-06   1.322303e-03   1.061111e-03   3.200013e-05   0.000000e+00   6.230782e-01   8.350828e-07 
           684   1.354326e-06   1.322021e-03   1.054582e-03   3.195204e-05   0.000000e+00   6.235970e-01   8.356933e-07 
           685   1.335159e-06   1.321741e-03   1.049644e-03   3.190071e-05   0.000000e+00   6.241172e-01   8.363037e-07 
           686   1.359038e-06   1.321462e-03   1.042708e-03   3.185652e-05   0.000000e+00   6.246388e-01   8.369133e-07 
           687   1.340764e-06   1.321184e-03   1.037252e-03   3.180374e-05   0.000000e+00   6.251625e-01   8.375219e-07 
           688   1.362599e-06   1.320906e-03   1.029670e-03   3.176273e-05   0.000000e+00   6.256844e-01   8.381254e-07 
           689   1.341651e-06   1.320631e-03   1.024009e-03   3.171345e-05   0.000000e+00   6.262110e-01   8.387310e-07 
           690   1.364908e-06   1.320357e-03   1.016280e-03   3.167039e-05   0.000000e+00   6.267374e-01   8.393356e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           691   1.348326e-06   1.320084e-03   1.010503e-03   3.161499e-05   0.000000e+00   6.272653e-01   8.399402e-07 
           692   1.374287e-06   1.319813e-03   1.002688e-03   3.157154e-05   0.000000e+00   6.277960e-01   8.405434e-07 
           693   1.358848e-06   1.319543e-03   9.970183e-04   3.151745e-05   0.000000e+00   6.283306e-01   8.411471e-07 
           694   1.383881e-06   1.319274e-03   9.891582e-04   3.147539e-05   0.000000e+00   6.288671e-01   8.417500e-07 
           695   1.364319e-06   1.319007e-03   9.833238e-04   3.142154e-05   0.000000e+00   6.293991e-01   8.423520e-07 
           696   1.387801e-06   1.318741e-03   9.754339e-04   3.138339e-05   0.000000e+00   6.299370e-01   8.429532e-07 
           697   1.368163e-06   1.318478e-03   9.699118e-04   3.133346e-05   0.000000e+00   6.304788e-01   8.435547e-07 
           698   1.391836e-06   1.318214e-03   9.620565e-04   3.129588e-05   0.000000e+00   6.310146e-01   8.441524e-07 
           699   1.369537e-06   1.317952e-03   9.566173e-04   3.124628e-05   0.000000e+00   6.315540e-01   8.447502e-07 
           700   1.392741e-06   1.317692e-03   9.484478e-04   3.120992e-05   0.000000e+00   6.320974e-01   8.453477e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           701   1.400077e-06   1.317433e-03   9.424956e-04   3.116474e-05   0.000000e+00   6.326412e-01   8.459439e-07 
           702   1.385693e-06   1.317177e-03   9.363781e-04   3.111488e-05   0.000000e+00   6.331884e-01   8.465406e-07 
           703   1.410481e-06   1.316922e-03   9.281461e-04   3.107370e-05   0.000000e+00   6.337382e-01   8.471353e-07 
           704   1.393394e-06   1.316670e-03   9.226558e-04   3.102105e-05   0.000000e+00   6.342912e-01   8.477300e-07 
           705   1.418021e-06   1.316418e-03   9.145193e-04   3.098412e-05   0.000000e+00   6.348460e-01   8.483237e-07 
           706   1.398210e-06   1.316169e-03   9.093678e-04   3.093621e-05   0.000000e+00   6.353999e-01   8.489164e-07 
           707   1.421132e-06   1.315920e-03   9.012695e-04   3.090359e-05   0.000000e+00   6.359568e-01   8.495077e-07 
           708   1.399329e-06   1.315673e-03   8.962421e-04   3.085735e-05   0.000000e+00   6.365164e-01   8.500985e-07 
           709   1.422388e-06   1.315427e-03   8.876646e-04   3.082398e-05   0.000000e+00   6.370771e-01   8.506876e-07 
           710   1.399872e-06   1.315183e-03   8.826067e-04   3.077665e-05   0.000000e+00   6.376412e-01   8.512765e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           711   1.426337e-06   1.314940e-03   8.741226e-04   3.074209e-05   0.000000e+00   6.382067e-01   8.518637e-07 
           712   1.407341e-06   1.314699e-03   8.691667e-04   3.069319e-05   0.000000e+00   6.387732e-01   8.524498e-07 
           713   1.435342e-06   1.314460e-03   8.602061e-04   3.065771e-05   0.000000e+00   6.393412e-01   8.530343e-07 
